INSERT INTO MenuItem (itemName) VALUES
  ('Salted Pepper Calamari','mild', 'evening', 9.00),
  ('Dumpling (Potsitckers)(10)','mild', 'evening', 6.00),
  ('Dumpling (Potsitckers)(10)','mild', 'lunch', 6.00),
  ('Steamed Hams(10)','mild', 'lunch', 6.00),
  ('Moo Shu Pork/Chicken/Beef','mild', 'evening', 8.00),
  ('Moo Shu Shrimp','mild', 'evening', 9.50),
  ('Egg Flower Soup','mild', 'evening', 7.00),
  ('Wonton Soup','mild', 'evening', 5.00),
  ('Egg Flower Soup','mild', 'lunch', 6.00),
  ('Wonton Soup','mild', 'lunch', 4.00),
  ('Egg Flower Soup','mild', 'children', 5.00),
  ('Wonton Soup','mild', 'children', 3.00),
  ('Peking Pork Chop','mild', 'evening', 17.50),
  ('Sweet and Pungent Shrimp','mild', 'evening', 18.50),
  ('General Tsao Chicken','mild', 'evening', 18.00),
  ('Sweet and Sour Pork','mild', 'evening', 14.50),
  ('Sweet and Sour Pork','mild', 'lunch', 10.50),
  ('Pork w. Vegetable','mild', 'children', 8.50),
  ('Pork w. Vegetable','mild', 'evening', 12.50),
  ('Curry Chicken','mild', 'evening', 14.50),
  ('Sweet and Sour Chicken','mild', 'lunch', 10.50),
  ('Chicken w. Vegetable','mild', 'evening', 12.50),
  ('Chicken w. Vegetable','mild', 'children', 8.50),
  ('Beef w. Broccoli','mild', 'lunch', 10.50),
  ('Beef w. Ginger and Green Onion','mild', 'evening', 14.50),
  ('Mongolian Beef','mild', 'evening', 'evening', 19.00),
  ('Beef w. Mixed Vegetables','mild', 'children', 8.50),
  ('Beef w. Mixed Vegetables','mild', 'evening', 12.50),
  ('Shrimp w. Mixed Vegetable','mild', 'lunch', 11.50),
  ('Shrimp w. Garlic Sauce','mild', 'lunch', 11.50),
  ('Shrimp w. Mixed Vegetable','mild', 'evening', 13.50),
  ('Cashew Shrimp','mild', 'evening', 14.00),
  ('Shrimp w. Mixed Vegetable','mild', 'children',9.50),
  ('Stir Fried Vegetable','mild', 'evening', 10.50),
  ('Stir Fried Vegetable','mild', 'lunch', 8.50),
  ('Stir Fried Vegetable','mild', 'children', 6.50),

  ('BBQ Pork Chow Mein','mild', 'evening', 12.50),
  ('Chicken Chow Mein','mild', 'evening', 12.50),
  ('Beef Chow Mein','mild', 'evening', 12.50),
  ('Shrimp Chow Mein','mild', 'evening', 12.50),
  ('Vegetable Chow Mein','mild', 'evening', 12.50),

  ('BBQ Pork Chow Mein','tangy', 'evening', 12.50),
  ('Chicken Chow Mein','tangy', 'evening', 12.50),
