INSERT into orders (OrderNumber, OrderType, OrderDate, OrderTotal) VALUES
(0, 'eat in',  2019-05-05, 20.0),
(1, 'eat in',  2019-05-05, 20.0),
(2, 'eat in',  2019-05-05, 20.0),
(3, 'eat in',  2019-05-05, 20.0),
(4, 'eat in',  2019-05-05, 20.0),
(5, 'eat in',  2019-05-05, 20.0),
(6, 'eat in',  2019-05-05, 20.0),
(7, 'eat in',  2019-05-05, 20.0),
(8, 'eat in',  2019-05-05, 20.0),
(9, 'eat in',  2019-05-05, 100.0),
(10, 'eat in',  2019-05-05, 53.0),
(11, 'phone',  2019-05-05, 12.5),
(12, 'eat in',  2019-05-05, 14.5),
(13, 'eat in',  2019-05-05, 21.0),
(14, 'eat in',  2019-05-05, 13.5),
(15, 'eat in',  2019-05-05, 56.0),
(16, 'eat in',  2019-05-05, 74.5),
(17, 'eat in',  2019-05-05, 94.0),
(18, 'phone',  2019-05-05, 79.0),
(19, 'eat in',  2019-05-05, 23.0),
(20, 'eat in',  2019-05-05, 12.5),
(21, 'eat in',  2019-05-05, 106.0),
(22, 'eat in',  2019-05-05, 120.5),
(23, 'phone',  2019-05-06, 11.5),
(24, 'eat in',  2019-05-06, 12.5),
(25, 'eat in',  2019-05-06, 91.0),
(26, 'eat in',  2019-05-06, 115.0),
(27, 'eat in',  2019-05-06, 20.0),
(28, 'eat in',  2019-05-06, 86.0),
(29, 'phone',  2019-05-06, 49.5),
(30, 'eat in',  2019-05-06, 95.5),
(31, 'phone',  2019-05-06, 32.5),
(32, 'eat in',  2019-05-06, 10.5),
(33, 'eat in',  2019-05-06, 122.5),
(34, 'eat in',  2019-05-06, 102.5),
(35, 'phone',  2019-05-06, 88.5),
(36, 'eat in',  2019-05-06, 69.5),
(37, 'web',  2019-05-06, 21.0),
(38, 'eat in',  2019-05-06, 104.5),
(39, 'web',  2019-05-06, 10.5),
(40, 'phone',  2019-05-06, 90.5),
(41, 'eat in',  2019-05-06, 103.5),
(42, 'web',  2019-05-06, 75.0),
(43, 'eat in',  2019-05-06, 16.0),
(44, 'phone',  2019-05-06, 103.5),
(45, 'eat in',  2019-05-06, 94.5),
(46, 'eat in',  2019-05-06, 16.0),
(47, 'eat in',  2019-05-06, 123.0),
(48, 'eat in',  2019-05-06, 111.0),
(49, 'web',  2019-05-06, 27.0),
(50, 'eat in',  2019-05-06, 12.5),
